YearsExperience,EducationLevel,Age,City,Salary
5.62,Bachelors,39,Faisalabad,109370
14.26,High School,42,Islamabad,141950
10.98,High School,42,Islamabad,124770
8.98,Masters,36,Karachi,161580
2.34,Bachelors,32,Karachi,56190
2.34,High School,30,Islamabad,69410
0.87,High School,29,Faisalabad,32970
12.99,Masters,43,Lahore,181520
9.02,High School,34,Lahore,117400
10.62,High School,47,Karachi,133430
0.31,Bachelors,24,Islamabad,54660
14.55,Masters,38,Karachi,216980
12.49,Masters,45,Karachi,169680
3.19,Bachelors,34,Lahore,89320
2.73,Masters,33,Lahore,109920
2.75,Bachelors,33,Karachi,73570
4.56,Bachelors,33,Karachi,97600
7.87,Masters,32,Lahore,123000
6.48,Bachelors,35,Karachi,122690
4.37,Masters,30,Lahore,110170
9.18,Masters,41,Karachi,149980
2.09,Bachelors,30,Lahore,85470
4.38,High School,29,Lahore,57090
5.5,Bachelors,32,Karachi,78640
6.84,Bachelors,36,Karachi,88780
11.78,Bachelors,38,Karachi,161510
3.0,PhD,28,Karachi,118950
7.71,Bachelors,37,Faisalabad,140830
8.89,Masters,38,Karachi,123060
0.7,Bachelors,27,Islamabad,89820
9.11,Masters,35,Karachi,158070
2.56,Bachelors,31,Islamabad,79410
0.98,Bachelors,23,Islamabad,56830
14.23,Bachelors,37,Lahore,175650
14.48,High School,40,Lahore,152310
12.13,Masters,39,Lahore,195160
4.57,Bachelors,34,Karachi,94870
1.47,High School,35,Faisalabad,45980
10.26,Bachelors,42,Islamabad,141450
6.6,High School,34,Faisalabad,83560
1.83,Masters,30,Karachi,99260
7.43,PhD,31,Islamabad,154170
0.52,Masters,28,Faisalabad,58100
13.64,Bachelors,40,Karachi,179270
3.88,High School,33,Karachi,69820
9.94,Masters,35,Islamabad,163740
4.68,Bachelors,35,Lahore,92680
7.8,PhD,42,Islamabad,192420
8.2,PhD,36,Karachi,174910
2.77,Masters,32,Islamabad,96310
14.54,Bachelors,45,Karachi,180290
11.63,Bachelors,38,Karachi,136540
14.09,Masters,43,Karachi,204060
13.42,Bachelors,41,Islamabad,146240
8.97,High School,37,Islamabad,129990
13.83,Bachelors,39,Lahore,174310
1.33,Masters,29,Karachi,94060
2.94,Masters,33,Islamabad,124460
0.68,Bachelors,34,Karachi,87010
4.88,High School,37,Islamabad,97060
5.83,Bachelors,42,Lahore,76830
4.07,PhD,29,Karachi,127970
12.43,High School,44,Lahore,128680
5.35,Bachelors,34,Karachi,99800
4.21,Masters,41,Islamabad,130880
8.14,Masters,33,Lahore,133440
2.11,Masters,27,Karachi,98510
12.03,Masters,38,Islamabad,173130
